Organizationcode,organizationid,Organizationname,Schoolyear,Suppress Label,Denominator,Percent
22008,100248,Sprague School District,2018, ,10,80.0%
22009,100215,Reardan-Edwall School District,2018, ,41,87.8%
22200,100296,Wilbur School District,2018, ,24,70.8%
22204,100103,Harrington School District,2018, ,12,66.7%
22207,100065,Davenport School District,2018,(Number of students suppressed due to Suppressed: Greater than -6%) ,47,93.6%
23309,100235,Shelton School District,2018, ,453,73.3%
23311,100140,Mary M Knight School District,2018, ,19,84.2%
23403,100170,North Mason School District,2018, ,200,64.0%
24019,100183,Omak School District,2018, ,404,61.6%
24105,100181,Okanogan School District,2018, ,90,83.3%
24111,100027,Brewster School District,2018, ,72,30.6%
24122,100196,Pateros School District,2018, ,27,66.7%
24350,100148,Methow Valley School District,2018, ,48,89.6%
24404,100268,Tonasket School District,2018, ,88,71.6%
24410,100190,Oroville School District,2018, ,54,72.2%
25101,100178,Ocean Beach School District,2018, ,84,76.2%
25116,100214,Raymond School District,2018, ,41,65.9%
25118,100242,South Bend School District,2018, ,54,72.2%
25160,100297,Willapa Valley School District,2018, ,21,81.0%
26056,100164,Newport School District,2018, ,116,65.5%
26059,100062,Cusick School District,2018, ,28,71.4%
27001,100254,Steilacoom Hist. School District,2018, ,283,89.4%
27003,100207,Puyallup School District,2018, ,"1,805",86.5%
27010,100261,Tacoma School District,2018, ,"2,137",64.6%
27083,100275,University Place School District,2018, ,537,79.3%
27320,100259,Sumner School District,2018, ,785,82.7%
27344,100191,Orting School District,2018, ,199,81.4%
27400,100047,Clover Park School District,2018, ,887,49.7%
27401,100199,Peninsula School District,2018, ,750,79.6%
27402,100090,Franklin Pierce School District,2018, ,601,69.1%
27403,100022,Bethel School District,2018, ,"1,465",56.2%
27404,100074,Eatonville School District,2018, ,153,71.2%
27416,100294,White River School District,2018, ,300,78.3%
27417,100088,Fife School District,2018, ,312,88.8%
27905,105809,Summit Public School: Olympus,2018, ,33,87.9%
28137,100186,Orcas Island School District,2018, ,52,73.1%
28149,100227,San Juan Island School District,2018, ,60,76.7%
29011,100054,Concrete School District,2018, ,47,63.8%
29100,100030,Burlington-Edison School District,2018, ,285,64.9%
29101,100230,Sedro-Woolley School District,2018, ,322,66.8%
29103,100013,Anacortes School District,2018, ,235,86.4%
29311,100123,La Conner School District,2018, ,63,69.8%
29320,100158,Mount Vernon School District,2018, ,537,67.0%
30303,100256,Stevenson-Carson School District,2018, ,87,72.4%
31002,100083,Everett School District,2018, ,"1,481",73.1%
31004,100126,Lake Stevens School District,2018, ,666,89.0%
31006,100159,Mukilteo School District,2018, ,"1,184",71.8%
31015,100075,Edmonds School District,2018, ,"1,624",74.7%
31016,100014,Arlington School District,2018, ,443,78.8%
31025,100142,Marysville School District,2018, ,839,54.5%
31103,100150,Monroe School District,2018, ,515,82.9%
31201,100239,Snohomish School District,2018, ,907,85.0%
31306,100128,Lakewood School District,2018, ,183,68.3%
31311,100257,Sultan School District,2018, ,152,72.4%
31330,100064,Darrington School District,2018, ,27,70.4%
31332,100098,Granite Falls School District,2018, ,138,63.8%
31401,100250,Stanwood-Camano School District,2018, ,394,78.4%
32081,100247,Spokane School District,2018, ,"2,167",72.6%
32325,100165,Nine Mile Falls School District,2018, ,127,80.3%
32326,100145,Medical Lake School District,2018, ,147,76.9%
32354,100144,Mead School District,2018, ,898,87.2%
32356,100039,Central Valley School District,2018, ,"1,135",74.8%
32358,100091,Freeman School District,2018, ,92,94.6%
32360,100042,Cheney School District,2018, ,367,76.6%
32361,100070,East Valley School District (Spokane),2018, ,302,65.2%
32362,100130,Liberty School District,2018, ,41,87.8%
32363,100291,West Valley School District (Spokane),2018, ,326,81.0%
32414,100067,Deer Park School District,2018, ,206,81.1%
32416,100221,Riverside School District,2018, ,114,86.8%
32907,105675,PRIDE Prep Charter School District,2018, ,100,61.0%
33036,100043,Chewelah School District,2018, ,68,72.1%
33049,100289,Wellpinit School District,2018,(Number of students suppressed due to Suppressed: Greater than -9%) ,23,91.3%
33115,100053,Colville School District,2018, ,129,74.4%
33206,100051,Columbia (Stevens) School District,2018, ,13,76.9%
33207,100141,Mary Walker School District,2018, ,49,49.0%
33211,100173,Northport School District,2018, ,17,88.2%
33212,100118,Kettle Falls School District,2018, ,135,83.7%
34002,100304,Yelm School District,2018, ,490,72.2%
34003,100172,North Thurston Public Schools,2018, ,"1,218",78.1%
34033,100273,Tumwater School District,2018, ,609,77.5%
34111,100182,Olympia School District,2018, ,900,85.4%
34307,100213,Rainier School District,2018, ,53,60.4%
34401,100223,Rochester School District,2018, ,176,59.1%
34402,100265,Tenino School District,2018, ,81,54.3%
35200,100280,Wahkiakum School District,2018, ,51,90.2%
36140,100283,Walla Walla Public Schools,2018, ,456,63.4%
36250,100049,College Place School District,2018, ,108,61.1%
36300,100270,Touchet School District,2018, ,17,82.4%
36400,100052,Columbia (Walla Walla) School District,2018, ,55,54.5%
36402,100204,Prescott School District,2018, ,23,47.8%
37501,100020,Bellingham School District,2018, ,983,73.2%
37502,100087,Ferndale School District,2018, ,399,69.2%
37503,100024,Blaine School District,2018, ,158,79.1%
37504,100136,Lynden School District,2018, ,242,79.3%
37505,100147,Meridian School District,2018, ,111,79.3%
37506,100166,Nooksack Valley School District,2018, ,120,86.7%
37507,100156,Mount Baker School District,2018, ,157,64.3%
37903,105800,Lummi Tribal Agency,2018, ,29,44.8%
38265,100264,Tekoa School District,2018, ,17,88.2%
38267,100206,Pullman School District,2018, ,199,87.4%
38300,100048,Colfax School District,2018, ,54,87.0%
38301,100194,Palouse School District,2018, ,18,88.9%
38320,100225,Rosalia School District,2018, ,15,86.7%
38322,100249,St. John School District,2018,(Number of students suppressed due to Suppressed: Greater than -9%) ,17,94.1%
39003,100160,Naches Valley School District,2018, ,85,91.8%
39007,100303,Yakima School District,2018, ,"1,212",49.1%
39090,100071,East Valley School District (Yakima),2018, ,207,84.5%
39119,100231,Selah School District,2018, ,272,76.5%
39120,100137,Mabton School District,2018, ,51,39.2%
39200,100096,Grandview School District,2018, ,268,61.6%
39201,100260,Sunnyside School District,2018, ,517,56.7%
39202,100269,Toppenish School District,2018, ,423,54.4%
39203,100104,Highland School District,2018, ,84,64.3%
39204,100097,Granger School District,2018, ,98,69.4%
39205,100305,Zillah School District,2018, ,124,75.8%
39207,100284,Wapato School District,2018, ,259,52.1%
39208,100292,West Valley School District (Yakima),2018, ,462,68.8%
39209,100155,Mount Adams School District,2018, ,63,44.4%
